# generated by Slic3r 1.2.9 on Wed May 11 10:52:58 2016

[filament:ABS Blanco]
bed_temperature = 105
bridge_fan_speed = 0
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.86
fan_always_on = 0
fan_below_layer_time = 5
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 100
first_layer_temperature = 250
max_fan_speed = 100
min_fan_speed = 0
min_print_speed = 10
slowdown_below_layer_time = 5
temperature = 240

[filament:ABS Negro]
bed_temperature = 100
bridge_fan_speed = 100
cooling = 0
disable_fan_first_layers = 0
extrusion_multiplier = 0.88
fan_always_on = 0
fan_below_layer_time = 60
filament_colour = #000000
filament_diameter = 1.75
first_layer_bed_temperature = 100
first_layer_temperature = 250
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 250

[filament:ABS Rojo]
bed_temperature = 105
bridge_fan_speed = 0
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.86
fan_always_on = 0
fan_below_layer_time = 5
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 100
first_layer_temperature = 238
max_fan_speed = 100
min_fan_speed = 0
min_print_speed = 10
slowdown_below_layer_time = 5
temperature = 238

[filament:ASA]
bed_temperature = 105
bridge_fan_speed = 0
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.84
fan_always_on = 0
fan_below_layer_time = 5
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 100
first_layer_temperature = 250
max_fan_speed = 100
min_fan_speed = 0
min_print_speed = 10
slowdown_below_layer_time = 5
temperature = 240

[filament:FILAFLEX]
bed_temperature = 35
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 1.3
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 35
first_layer_temperature = 253
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 245

[filament:LAYWOOD-D3]
bed_temperature = 50
bridge_fan_speed = 100
cooling = 1
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 1
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
first_layer_bed_temperature = 50
first_layer_temperature = 172
max_fan_speed = 100
min_fan_speed = 100
min_print_speed = 10
slowdown_below_layer_time = 20
temperature = 172

[filament:Nylon Bridge]
bed_temperature = 90
bridge_fan_speed = 100
cooling = 0
disable_fan_first_layers = 0
extrusion_multiplier = 0.85
fan_always_on = 0
fan_below_layer_time = 60
filament_colour = #FFFFFF
filament_diameter = 1.75
